Leaves: 
1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
Proof: 
237, 154, 255, 211, 131, 201, 50, 195, 38, 198, 116, 129, 99, 106, 220, 40, 130, 3, 66, 247, 149, 156, 145, 61, 8, 26, 134, 2, 103, 128, 209, 109, 
184, 13, 201, 228, 180, 141, 75, 231, 195, 26, 173, 123, 227, 126, 156, 148, 40, 154, 66, 7, 185, 190, 43, 184, 13, 193, 18, 167, 111, 4, 159, 63, 
33, 145, 1, 136, 227, 86, 148, 6, 63, 82, 235, 8, 3, 22, 112, 13, 190, 68, 35, 193, 195, 169, 243, 42, 187, 180, 222, 87, 137, 230, 128, 158, 
88, 44, 136, 238, 16, 41, 215, 160, 162, 119, 231, 116, 78, 162, 173, 116, 192, 219, 247, 16, 182, 63, 3, 118, 215, 152, 130, 56, 40, 35, 128, 223, 
208, 180, 206, 8, 71, 25, 10, 3, 80, 5, 213, 98, 62, 20, 188, 215, 244, 103, 164, 158, 146, 249, 158, 164, 229, 185, 214, 27, 173, 174, 129, 177, 
99, 45, 244, 12, 166, 133, 169, 215, 168, 122, 199, 128, 87, 88, 223, 182, 183, 199, 97, 102, 211, 5, 159, 19, 50, 10, 24, 25, 129, 224, 25, 49, 
186, 128, 223, 91, 118, 137, 182, 178, 136, 157, 52, 26, 70, 246, 22, 141, 131, 3, 57, 26, 201, 236, 247, 95, 244, 90, 60, 63, 153, 10, 61, 244, 
251, 32, 157, 229, 47, 234, 225, 154, 29, 104, 186, 199, 112, 131, 59, 79, 86, 81, 205, 199, 191, 246, 214, 193, 14, 135, 207, 56, 249, 98, 160, 172, 
110, 55, 218, 139, 95, 50, 184, 85, 134, 189, 29, 93, 118, 82, 85, 41, 221, 38, 80, 159, 183, 29, 182, 56, 5, 9, 57, 49, 202, 108, 192, 134, 
10, 168, 68, 92, 202, 212, 190, 49, 58, 251, 4, 6, 136, 167, 255, 167, 128, 41, 44, 110, 11, 227, 124, 45, 113, 3, 200, 204, 229, 119, 31, 220, 
238, 205, 145, 244, 39, 219, 34, 241, 47, 60, 31, 204, 183, 161, 136, 226, 170, 126, 35, 185, 9, 182, 92, 50, 206, 58, 186, 228, 10, 165, 149, 12, 
66, 207, 144, 125, 71, 84, 194, 124, 171, 93, 92, 169, 43, 122, 46, 226, 58, 123, 199, 239, 195, 146, 158, 246, 80, 152, 151, 128, 51, 37, 161, 186, 
186, 185, 117, 49, 130, 75, 136, 235, 166, 59, 52, 137, 231, 23, 124, 76, 115, 226, 177, 145, 155, 78, 94, 88, 223, 253, 94, 66, 141, 91, 199, 91, 
70, 7, 93, 159, 187, 146, 15, 126, 47, 40, 180, 24, 173, 84, 37, 172, 58, 224, 132, 62, 252, 54, 101, 236, 91, 153, 140, 206, 96, 147, 110, 80, 
29, 244, 47, 236, 108, 164, 135, 244, 4, 61, 250, 96, 144, 169, 130, 59, 157, 237, 64, 114, 20, 110, 214, 70, 178, 30, 148, 150, 71, 198, 0, 236, 
62, 118, 6, 10, 7, 17, 17, 250, 79, 209, 88, 130, 182, 206, 241, 244, 251, 134, 179, 211, 144, 228, 72, 16, 54, 136, 229, 12, 13, 227, 127, 212, 
7, 130, 141, 215, 141, 241, 248, 12, 150, 100, 101, 54, 41, 214, 89, 25, 134, 192, 41, 5, 72, 124, 43, 9, 99, 22, 63, 11, 83, 13, 162, 51, 
3, 143, 96, 195, 78, 211, 193, 217, 50, 168, 246, 75, 116, 132, 133, 120, 209, 127, 229, 111, 121, 94, 79, 65, 42, 65, 213, 164, 115, 58, 127, 116, 
65, 11, 154, 219, 100, 146, 231, 98, 128, 137, 254, 20, 162, 228, 107, 163, 200, 49, 72, 112, 5, 69, 243, 54, 135, 7, 251, 110, 158, 168, 14, 150, 
176, 200, 78, 36, 31, 212, 217, 5, 54, 39, 235, 116, 64, 42, 215, 196, 121, 216, 188, 29, 96, 221, 155, 110, 63, 0, 228, 31, 47, 166, 165, 225, 
145, 159, 130, 233, 170, 49, 34, 246, 242, 78, 184, 247, 43, 92, 139, 152, 106, 202, 181, 242, 102, 225, 103, 226, 9, 129, 72, 244, 84, 252, 163, 120, 
136, 10, 124, 13, 184, 137, 65, 61, 112, 27, 64, 184, 198, 8, 181, 37, 226, 45, 41, 77, 21, 171, 159, 34, 24, 212, 174, 81, 117, 240, 18, 176, 
170, 41, 203, 59, 34, 93, 121, 25, 167, 158, 156, 38, 105, 195, 43, 6, 243, 80, 24, 6, 216, 26, 98, 201, 119, 138, 27, 51, 42, 77, 158, 78, 
111, 52, 110, 65, 67, 114, 233, 65, 243, 227, 87, 207, 146, 135, 242, 55, 106, 77, 101, 179, 233, 169, 220, 194, 53, 193, 93, 61, 93, 228, 231, 91, 
17, 15, 135, 59, 174, 47, 136, 6, 188, 8, 184, 214, 190, 19, 91, 188, 14, 5, 52, 173, 191, 179, 92, 25, 71, 67, 239, 220, 117, 147, 207, 138, 
9, 4, 225, 107, 30, 59, 178, 245, 70, 6, 147, 75, 215, 156, 167, 91, 155, 85, 198, 225, 199, 71, 186, 248, 239, 194, 193, 189, 242, 1, 239, 110, 
91, 197, 167, 186, 93, 233, 59, 41, 243, 44, 159, 136, 237, 115, 61, 67, 193, 245, 237, 210, 19, 21, 42, 141, 137, 217, 231, 130, 114, 54, 20, 181, 
175, 148, 219, 10, 78, 205, 17, 150, 202, 159, 10, 6, 103, 26, 116, 228, 59, 139, 6, 194, 128, 216, 22, 165, 198, 95, 240, 223, 1, 133, 219, 131, 
74, 25, 105, 71, 146, 105, 238, 115, 71, 244, 64, 32, 79, 43, 79, 84, 144, 6, 226, 175, 197, 53, 207, 29, 122, 130, 227, 26, 116, 138, 176, 254, 
83, 30, 81, 203, 209, 231, 58, 7, 222, 148, 41, 113, 24, 108, 198, 96, 248, 42, 172, 213, 177, 231, 180, 35, 239, 36, 246, 198, 159, 191, 107, 246, 
202, 193, 202, 66, 123, 150, 216, 177, 31, 31, 90, 241, 2, 30, 164, 69, 92, 239, 125, 123, 200, 70, 242, 58, 125, 39, 140, 46, 35, 54, 162, 126, 
167, 90, 38, 5, 203, 14, 189, 14, 6, 189, 166, 51, 118, 23, 43, 209, 40, 239, 30, 7, 105, 12, 69, 226, 5, 205, 122, 62, 167, 152, 247, 244, 
108, 245, 34, 128, 226, 52, 43, 39, 249, 145, 114, 153, 219, 61, 60, 55, 40, 9, 102, 127, 216, 107, 79, 184, 42, 70, 229, 97, 182, 126, 75, 255, 
19, 16, 107, 68, 74, 130, 178, 179, 97, 252, 188, 31, 141, 2, 91, 71, 97, 75, 72, 85, 16, 172, 181, 132, 138, 214, 169, 25, 229, 126, 190, 79, 
254, 144, 52, 187, 23, 134, 191, 60, 128, 6, 99, 81, 38, 141, 223, 63, 83, 147, 124, 78, 132, 10, 239, 191, 136, 248, 21, 122, 81, 63, 131, 88, 
185, 171, 120, 96, 164, 243, 150, 60, 111, 232, 59, 9, 75, 99, 5, 27, 209, 102, 34, 201, 60, 153, 35, 245, 227, 83, 222, 165, 128, 244, 195, 94, 
79, 224, 130, 221, 144, 130, 105, 237, 205, 224, 1, 150, 133, 158, 39, 122, 159, 177, 224, 145, 195, 202, 189, 118, 106, 39, 225, 54, 155, 210, 122, 135, 
30, 237, 37, 138, 128, 126, 231, 174, 132, 92, 127, 252, 163, 192, 205, 141, 249, 56, 186, 186, 169, 118, 85, 55, 26, 38, 6, 162, 186, 27, 203, 169, 
161, 88, 106, 9, 186, 190, 66, 149, 121, 207, 222, 110, 31, 34, 255, 83, 42, 224, 130, 253, 55, 107, 133, 2, 218, 161, 72, 26, 185, 191, 107, 18, 
14, 109, 156, 103, 155, 187, 28, 27, 238, 197, 159, 253, 92, 130, 35, 44, 49, 116, 61, 68, 164, 201, 190, 86, 41, 22, 104, 251, 130, 121, 223, 250, 
171, 230, 235, 63, 200, 22, 125, 240, 1, 79, 79, 156, 136, 69, 155, 214, 241, 33, 37, 196, 116, 28, 13, 105, 221, 50, 111, 177, 252, 42, 61, 189, 
188, 243, 15, 252, 138, 207, 41, 163, 232, 219, 143, 65, 75, 254, 40, 163, 87, 178, 100, 86, 106, 156, 171, 81, 73, 254, 228, 215, 122, 224, 197, 74, 
189, 41, 60, 100, 210, 16, 125, 9, 29, 233, 137, 136, 201, 34, 10, 96, 172, 177, 128, 27, 194, 85, 174, 137, 148, 28, 244, 35, 164, 175, 120, 221, 
120, 188, 147, 67, 246, 89, 207, 26, 117, 72, 27, 155, 191, 86, 255, 246, 149, 107, 91, 152, 17, 237, 17, 91, 138, 105, 119, 79, 77, 69, 237, 61, 
214, 195, 202, 69, 109, 102, 193, 39, 196, 188, 208, 230, 192, 42, 216, 221, 94, 74, 245, 38, 101, 174, 242, 98, 203, 51, 96, 186, 221, 248, 211, 184, 
7, 86, 200, 136, 158, 125, 90, 188, 25, 252, 231, 104, 22, 103, 229, 25, 57, 93, 147, 184, 42, 4, 90, 218, 169, 29, 154, 95, 159, 250, 199, 28, 
184, 154, 135, 40, 38, 51, 193, 16, 72, 136, 223, 19, 45, 147, 255, 243, 65, 97, 80, 219, 58, 159, 177, 143, 28, 100, 137, 5, 130, 129, 27, 201, 
208, 47, 239, 250, 235, 1, 108, 190, 245, 129, 203, 213, 229, 40, 193, 53, 161, 218, 55, 171, 248, 101, 36, 132, 85, 136, 158, 49, 48, 205, 1, 109, 
80, 147, 28, 167, 79, 92, 6, 118, 253, 131, 153, 114, 138, 76, 206, 84, 189, 191, 227, 37, 231, 85, 2, 199, 39, 252, 78, 141, 125, 133, 240, 78, 
202, 188, 37, 209, 199, 79, 122, 74, 236, 107, 140, 95, 128, 168, 237, 127, 83, 43, 60, 94, 149, 74, 219, 253, 254, 59, 12, 134, 102, 101, 101, 68, 
64, 42, 168, 96, 136, 67, 136, 229, 241, 219, 209, 13, 38, 100, 195, 17, 208, 39, 99, 65, 238, 176, 36, 236, 192, 93, 124, 176, 132, 204, 11, 101, 
214, 73, 12, 55, 50, 216, 240, 89, 91, 223, 46, 252, 55, 142, 110, 54, 178, 88, 139, 205, 114, 61, 105, 104, 204, 169, 132, 74, 67, 234, 255, 211, 
138, 150, 11, 169, 111, 18, 194, 132, 138, 117, 251, 152, 164, 70, 86, 192, 165, 115, 156, 104, 30, 10, 156, 99, 221, 15, 199, 174, 34, 33, 69, 118, 
129, 34, 180, 105, 246, 141, 211, 155, 235, 101, 63, 206, 107, 128, 144, 198, 213, 49, 116, 77, 63, 84, 127, 49, 212, 18, 90, 49, 214, 164, 60, 85, 
246, 32, 172, 53, 31, 108, 110, 149, 96, 252, 66, 27, 157, 76, 91, 252, 171, 64, 90, 151, 131, 2, 78, 95, 108, 123, 236, 244, 108, 106, 81, 153, 
247, 211, 0, 248, 43, 116, 132, 184, 248, 151, 53, 43, 240, 113, 81, 148, 250, 89, 105, 159, 133, 121, 44, 249, 200, 8, 78, 96, 42, 174, 128, 58, 
176, 5, 110, 190, 64, 173, 204, 211, 78, 98, 130, 123, 133, 72, 12, 86, 125, 51, 226, 184, 22, 40, 34, 191, 129, 179, 164, 28, 70, 208, 2, 10, 
75, 17, 49, 68, 184, 214, 28, 110, 183, 191, 160, 192, 241, 57, 83, 82, 212, 212, 160, 144, 89, 207, 74, 134, 194, 103, 188, 238, 34, 12, 171, 200, 
101, 85, 50, 250, 57, 11, 183, 61, 205, 98, 53, 198, 178, 150, 188, 228, 234, 231, 216, 253, 130, 39, 116, 137, 119, 208, 129, 249, 206, 76, 228, 99, 
91, 27, 1, 129, 40, 120, 227, 173, 223, 79, 167, 108, 41, 13, 112, 209, 239, 97, 189, 1, 101, 152, 0, 196, 125, 176, 27, 44, 250, 6, 170, 165, 
117, 132, 35, 49, 186, 98, 153, 7, 49, 119, 106, 125, 244, 185, 42, 116, 193, 49, 208, 80, 227, 61, 132, 43, 91, 255, 226, 160, 53, 39, 9, 157, 
35, 57, 9, 179, 27, 2, 12, 14, 76, 42, 33, 102, 57, 131, 81, 67, 63, 187, 79, 141, 175, 171, 246, 165, 40, 254, 167, 211, 241, 99, 145, 159, 
83, 63, 136, 47, 128, 180, 122, 84, 106, 87, 152, 188, 232, 254, 220, 155, 224, 67, 131, 93, 221, 34, 110, 119, 157, 70, 17, 235, 243, 91, 82, 212, 
97, 232, 125, 120, 51, 166, 164, 162, 0, 8, 40, 56, 233, 111, 195, 24, 172, 190, 229, 109, 30, 146, 66, 34, 54, 205, 70, 87, 127, 241, 211, 192, 
233, 148, 144, 27, 65, 14, 158, 34, 148, 148, 161, 173, 206, 57, 64, 227, 189, 195, 131, 250, 168, 113, 236, 138, 100, 173, 175, 46, 33, 34, 21, 186, 
130, 4, 143, 38, 161, 254, 84, 145, 135, 117, 171, 90, 55, 180, 202, 126, 30, 181, 168, 34, 79, 151, 189, 178, 145, 49, 86, 28, 236, 61, 22, 5, 
22, 182, 118, 243, 239, 34, 198, 158, 111, 109, 63, 114, 13, 134, 28, 45, 209, 39, 23, 222, 103, 173, 177, 198, 224, 157, 170, 139, 51, 255, 231, 156, 
130, 149, 102, 210, 59, 220, 66, 139, 29, 49, 109, 60, 105, 75, 153, 190, 76, 234, 145, 237, 23, 222, 242, 4, 109, 52, 216, 114, 82, 40, 230, 186, 
52, 63, 183, 215, 111, 216, 107, 183, 0, 200, 193, 46, 74, 138, 194, 1, 105, 74, 131, 226, 190, 248, 247, 161, 33, 80, 111, 96, 140, 108, 125, 192, 
45, 120, 115, 33, 0, 133, 196, 43, 102, 114, 222, 236, 115, 251, 39, 137, 220, 183, 88, 225, 216, 8, 45, 200, 103, 95, 68, 129, 119, 241, 37, 58, 
145, 127, 73, 137, 133, 87, 40, 69, 3, 182, 99, 252, 198, 46, 177, 15, 75, 230, 203, 179, 145, 231, 216, 110, 154, 177, 99, 221, 25, 16, 111, 196, 
179, 55, 9, 9, 200, 92, 23, 28, 108, 179, 108, 152, 128, 112, 85, 59, 14, 94, 65, 209, 115, 248, 138, 125, 113, 78, 179, 14, 38, 170, 183, 236, 
5, 31, 234, 233, 40, 145, 230, 197, 117, 66, 211, 142, 166, 136, 178, 196, 64, 176, 127, 22, 90, 251, 90, 81, 50, 220, 184, 112, 88, 15, 134, 138, 
35, 138, 28, 147, 163, 195, 80, 244, 178, 146, 88, 140, 183, 200, 31, 158, 191, 21, 117, 127, 106, 2, 85, 42, 176, 193, 33, 161, 83, 158, 201, 229, 
214, 3, 240, 81, 107, 207, 19, 246, 176, 75, 50, 101, 130, 85, 171, 182, 87, 223, 64, 46, 96, 14, 190, 207, 251, 253, 108, 72, 199, 137, 208, 231, 
181, 25, 38, 135, 138, 204, 77, 122, 19, 153, 212, 57, 152, 190, 217, 212, 154, 204, 251, 40, 168, 23, 200, 86, 108, 97, 148, 219, 56, 40, 169, 38, 
166, 251, 216, 40, 163, 7, 83, 149, 97, 1, 68, 2, 88, 172, 203, 253, 42, 91, 58, 41, 21, 15, 250, 208, 33, 173, 61, 243, 179, 240, 245, 41, 
140, 9, 71, 248, 189, 212, 104, 119, 69, 12, 127, 170, 95, 78, 17, 247, 15, 145, 155, 11, 141, 105, 159, 74, 10, 236, 104, 203, 160, 174, 255, 191, 
244, 84, 129, 0, 101, 154, 218, 153, 132, 105, 14, 214, 26, 11, 155, 41, 47, 202, 125, 84, 81, 63, 78, 138, 208, 147, 40, 248, 48, 13, 52, 153, 
133, 82, 126, 234, 7, 126, 248, 67, 82, 24, 224, 83, 4, 169, 19, 234, 31, 249, 137, 39, 95, 218, 234, 99, 121, 104, 151, 115, 238, 131, 24, 137, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
